matrix, rownum, colnum, nnzR, rec_time, spmv_time, time, GFlops, process, thread
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 0.000000, 17.490000, 17.490000, 8.879571, 1, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 0.031000, 18.658000, 18.689000, 8.309899, 2, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 0.028000, 18.444000, 18.472000, 8.407519, 2, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 0.094000, 14.023000, 14.117000, 11.001183, 8, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 3.569000, 6.097000, 9.666000, 16.067007, 16, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 1.613000, 3.434000, 5.047000, 30.771487, 32, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 0.000000, 20.428000, 20.428000, 7.016480, 1, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 0.026000, 10.830000, 10.856000, 13.203081, 8, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 0.017000, 12.058000, 12.075000, 11.870199, 2, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 0.006000, 14.327000, 14.333000, 10.000185, 2, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 0.761000, 5.736000, 6.497000, 22.061359, 16, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 1.153000, 3.172000, 4.325000, 33.140497, 32, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 0.000000, 18.612000, 18.612000, 5.215877, 1, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 0.042000, 5.144000, 5.186000, 18.719226, 8, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 0.009000, 8.583000, 8.592000, 11.298639, 2, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 0.009000, 8.386000, 8.395000, 11.563777, 2, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 0.673000, 2.645000, 3.318000, 29.257958, 16, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.000000, 34.459000, 34.459000, 1.475563, 1, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 1.330000, 1.669000, 2.999000, 32.370091, 32, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.023000, 18.617000, 18.640000, 2.727812, 8, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.003000, 27.253000, 27.256000, 1.865513, 2, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.003000, 26.903000, 26.906000, 1.889780, 2, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.168000, 4.853000, 5.021000, 10.126750, 16, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.385000, 2.057000, 2.442000, 20.821627, 32, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.000000, 15.507000, 15.507000, 6.000190, 1, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.006000, 8.973000, 8.979000, 10.362507, 2, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.005000, 14.837000, 14.842000, 6.269030, 2, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.016000, 8.715000, 8.731000, 10.656849, 8, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.254000, 2.938000, 3.192000, 29.149420, 16, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 0.000000, 8.357000, 8.357000, 6.869612, 1, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 0.046000, 3.314000, 3.360000, 17.086114, 8, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 0.032000, 5.679000, 5.711000, 10.052415, 2, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 0.017000, 9.636000, 9.653000, 5.947306, 2, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 1.263000, 2.375000, 3.638000, 15.780468, 16, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 0.622000, 1.396000, 2.018000, 46.107507, 32, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.000000, 10.617000, 10.617000, 3.827117, 1, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 1.735000, 0.935000, 2.670000, 21.501627, 32, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.014000, 5.378000, 5.392000, 7.535702, 8, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.006000, 8.763000, 8.769000, 4.633653, 2, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.005000, 12.159000, 12.164000, 3.340390, 2, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.000000, 13.831000, 13.831000, 4.190007, 1, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.250000, 2.119000, 2.369000, 17.151754, 16, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.007000, 8.089000, 8.096000, 7.158100, 2, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.015000, 4.103000, 4.118000, 14.072846, 8, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.005000, 12.085000, 12.090000, 4.793381, 2, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.000000, 87.691000, 87.691000, 0.772413, 1, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.243000, 1.922000, 2.165000, 26.767658, 16, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.495000, 0.935000, 1.430000, 28.414340, 32, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.012000, 17.306000, 17.318000, 3.911171, 8, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.004000, 44.073000, 44.077000, 1.536712, 2, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.004000, 51.369000, 51.373000, 1.318468, 2, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 0.000000, 12.406000, 12.406000, 5.935248, 1, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 0.545000, 1.039000, 1.584000, 36.585846, 32, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.166000, 7.651000, 7.817000, 8.664916, 16, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 0.027000, 4.032000, 4.059000, 18.140597, 8, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 0.008000, 7.231000, 7.239000, 10.171665, 2, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 0.003000, 13.041000, 13.044000, 5.644947, 2, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.000000, 97.091000, 97.091000, 1.131725, 1, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 0.353000, 2.182000, 2.535000, 29.046424, 16, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.000000, 47.678000, 47.678000, 1.037726, 1, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 0.473000, 3.688000, 4.161000, 16.278215, 32, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.000000, 18.220000, 18.220000, 1.539841, 1, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.000000, 24.558000, 24.558000, 2.219125, 1, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.018000, 20.021000, 20.039000, 5.483324, 8, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.006000, 49.896000, 49.902000, 2.201922, 2, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.006000, 51.963000, 51.969000, 2.114344, 2, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.000000, 1.854000, 1.854000, 5.389428, 1, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.012000, 10.737000, 10.749000, 4.602914, 8, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.003000, 31.949000, 31.952000, 1.548470, 2, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.003000, 34.113000, 34.116000, 1.450250, 2, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 1.028000, 0.608000, 1.636000, 45.007753, 32, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.243000, 7.498000, 7.741000, 14.194590, 16, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.012000, 6.179000, 6.191000, 4.531725, 8, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.003000, 12.806000, 12.809000, 2.190328, 2, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.003000, 12.805000, 12.808000, 2.190499, 2, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.017000, 6.913000, 6.930000, 7.863965, 8, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.006000, 15.631000, 15.637000, 3.485149, 2, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.006000, 15.512000, 15.518000, 3.511875, 2, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 0.000000, 10.789000, 10.789000, 6.444936, 1, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.194000, 4.859000, 5.053000, 9.791554, 16, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.005000, 1.312000, 1.317000, 7.586940, 2, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.013000, 0.383000, 0.396000, 25.232323, 8, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.006000, 1.428000, 1.434000, 6.967922, 2, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.000000, 48.082000, 48.082000, 0.945724, 1, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.158000, 2.375000, 2.533000, 11.076159, 16, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.000000, 46.316000, 46.316000, 0.906981, 1, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 0.656000, 3.836000, 4.492000, 24.461337, 32, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.254000, 2.918000, 3.172000, 17.180731, 16, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.000000, 54.234000, 54.234000, 0.921044, 1, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.200000, 1.832000, 2.032000, 4.917323, 16, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.000000, 0.659000, 0.659000, 12.162012, 1, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 0.031000, 7.556000, 7.587000, 9.164942, 2, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 0.031000, 7.353000, 7.384000, 9.416903, 2, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 0.095000, 6.516000, 6.611000, 10.517987, 8, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.005000, 25.346000, 25.351000, 1.793708, 2, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.004000, 26.480000, 26.484000, 1.716973, 2, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.015000, 4.711000, 4.726000, 9.621732, 8, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.386000, 2.167000, 2.553000, 19.379837, 32, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.019000, 4.541000, 4.560000, 9.212225, 8, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.006000, 21.714000, 21.720000, 1.934058, 2, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.002000, 22.777000, 22.779000, 1.844143, 2, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.339000, 1.167000, 1.506000, 18.629424, 32, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 1.293000, 2.606000, 3.899000, 17.833910, 16, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.019000, 6.167000, 6.186000, 8.074993, 8, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.006000, 26.163000, 26.169000, 1.908820, 2, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.007000, 24.907000, 24.914000, 2.004973, 2, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.013000, 0.207000, 0.220000, 36.430755, 8, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.003000, 0.956000, 0.959000, 8.357420, 2, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.001000, 0.380000, 0.381000, 21.036131, 2, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.329000, 2.173000, 2.502000, 18.174382, 16, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 0.573000, 1.196000, 1.769000, 30.806829, 32, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.415000, 0.296000, 0.711000, 14.053446, 32, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.249000, 2.010000, 2.259000, 18.595726, 16, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.470000, 2.705000, 3.175000, 15.732883, 16, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.193000, 0.258000, 0.451000, 17.771100, 16, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 2.121000, 0.967000, 3.088000, 22.517621, 32, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 0.824000, 1.193000, 2.017000, 22.544524, 32, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.732000, 0.900000, 1.632000, 25.740039, 32, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 0.917000, 1.137000, 2.054000, 24.319330, 32, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.363000, 0.314000, 0.677000, 11.838650, 32, 4
../matrix/audikw_1.mtx, 943695, 943695, 77651847, 2.783000, 0.725000, 3.508000, 44.271292, 64, 4
../matrix/bone010.mtx, 986703, 986703, 71666325, 1.376000, 0.558000, 1.934000, 74.112022, 64, 4
../matrix/dielFilterV2real.mtx, 1157456, 1157456, 48538952, 1.679000, 0.770000, 2.449000, 39.639814, 64, 4
../matrix/asia_osm.mtx, 11950757, 11950757, 25423206, 0.957000, 1.757000, 2.714000, 18.734861, 64, 4
../matrix/ldoor.mtx, 952203, 952203, 46522475, 1.026000, 0.425000, 1.451000, 64.124707, 64, 4
../matrix/nlpkkt80.mtx, 1062400, 1062400, 28704672, 2.765000, 0.380000, 3.145000, 18.254163, 64, 4
../matrix/rajat31.mtx, 4690002, 4690002, 20316253, 0.959000, 0.420000, 1.379000, 29.465197, 64, 4
../matrix/rgg_n_2_21_s0.mtx, 2097152, 2097152, 28975990, 1.014000, 1.731000, 2.745000, 21.111832, 64, 4
../matrix/road_central.mtx, 14081816, 14081816, 33866826, 1.449000, 1.939000, 3.388000, 19.992223, 64, 4
../matrix/inline_1.mtx, 503712, 503712, 36816342, 1.447000, 0.766000, 2.213000, 33.272790, 64, 4
../matrix/hugebubbles-00000.mtx, 18318143, 18318143, 54940162, 1.318000, 1.656000, 2.974000, 36.946982, 64, 4
../matrix/germany_osm.mtx, 11548845, 11548845, 24738362, 0.919000, 1.005000, 1.924000, 25.715553, 64, 4
../matrix/italy_osm.mtx, 6686493, 6686493, 14027956, 0.902000, 0.956000, 1.858000, 15.100060, 64, 4
../matrix/adaptive.mtx, 6815744, 6815744, 27248640, 1.097000, 0.888000, 1.985000, 27.454549, 64, 4
../matrix/ecology1.mtx, 1000000, 1000000, 4996000, 0.922000, 0.235000, 1.157000, 8.636128, 64, 4
../matrix/vas_stokes_1M.mtx, 1090664, 1090664, 34767207, 3.399000, 4.419000, 7.818000, 8.894144, 64, 4
../matrix/AS365.mtx, 3799275, 3799275, 22736152, 2.078000, 0.716000, 2.794000, 16.274984, 64, 4
../matrix/M6.mtx, 3501776, 3501776, 21003872, 0.700000, 0.589000, 1.289000, 32.589406, 64, 4
../matrix/NLR.mtx, 4163763, 4163763, 24975952, 1.664000, 1.042000, 2.706000, 18.459684, 64, 4
../matrix/cant.mtx, 62451, 62451, 4007383, 0.851000, 0.454000, 1.305000, 6.141583, 64, 4
